iter	Passed	Remaining
368	158	271
369	159	270
370	159	270
371	159	269
372	159	268
373	160	268
374	160	267
375	160	266
376	160	266
377	161	265
378	161	264
379	161	263
380	162	263
381	162	262
382	162	261
383	162	261
384	163	260
385	163	260
386	163	259
387	164	258
388	164	258
389	164	257
390	164	256
391	165	256
392	165	255
393	165	255
394	166	254
395	166	253
396	166	253
397	166	252
398	167	251
399	167	251
400	167	250
401	167	249
402	168	249
403	168	248
404	168	248
405	169	247
406	169	246
407	169	246
408	169	245
409	170	244
410	170	244
411	170	243
412	170	242
413	171	242
414	171	241
415	171	241
416	171	240
417	172	239
418	172	239
419	172	238
420	172	237
421	173	237
422	173	236
423	173	236
424	174	235
425	174	235
426	174	234
427	174	233
428	175	233
429	175	232
430	175	231
431	175	231
432	176	230
433	176	230
434	176	229
435	177	228
436	177	228
437	177	227
438	177	227
439	178	226
440	178	226
441	178	225
442	178	224
443	179	224
444	179	223
445	179	223
446	179	222
447	180	222
448	180	221
449	180	220
450	181	220
451	181	219
452	181	219
453	181	218
454	182	218
455	182	217
456	182	216
457	182	216
458	183	215
459	183	215
460	183	214
461	184	214
462	184	213
463	184	213
464	184	212
465	185	212
466	185	211
467	185	210
468	185	210
469	186	209
470	186	209
471	186	208
472	186	208
473	187	207
474	187	207
475	187	206
476	187	206
477	188	205
478	188	204
479	188	204
480	188	203
481	189	203
482	189	203
483	190	202
484	190	202
485	190	201
486	191	201
487	191	200
488	191	200
489	191	199
490	192	199
491	192	198
492	192	198
493	193	197
494	193	197
495	193	196
496	193	196
497	194	195
498	194	195
499	194	194
500	194	194
501	195	193
502	195	193
503	195	192
504	195	191
505	196	191
506	196	190
507	196	190
508	196	189
509	197	189
510	197	188
511	197	188
512	198	188
513	198	187
514	198	187
515	198	186
516	199	186
517	199	185
518	199	185
519	200	184
520	200	184
521	200	183
522	200	183
523	201	182
524	201	182
525	201	181
526	202	181
527	202	180
528	202	180
529	202	179
530	203	179
531	203	179
532	203	178
533	204	178
534	204	177
535	204	177
536	204	176
537	205	176
538	205	175
539	205	175
540	205	174
541	206	174
542	206	173
543	206	173
544	207	172
545	207	172
546	207	171
547	207	171
548	208	170
549	208	170
550	208	170
551	208	169
552	209	169
553	209	168
554	209	168
555	210	167
556	210	167
557	210	166
558	210	166
559	211	165
560	211	165
561	211	164
562	211	164
563	212	163
564	212	163
565	212	163
566	212	162
567	213	162
568	213	161
569	213	161
570	213	160
571	214	160
572	214	159
573	214	159
574	215	158
575	215	158
576	215	158
577	215	157
578	216	157
579	216	156
580	216	156
581	216	155
582	217	155
583	217	154
584	217	154
585	217	153
586	218	153
587	218	153
588	218	152
589	219	152
590	219	151
591	219	151
592	219	150
593	219	150
594	220	149
595	220	149
596	220	149
597	221	148
598	221	148
599	221	147
600	222	147
601	222	147
602	222	146
603	222	146
604	223	145
605	223	145
606	223	144
607	224	144
608	224	144
609	224	143
610	224	143
611	225	142
612	225	142
613	225	141
614	225	141
615	226	140
616	226	140
617	226	140
618	226	139
619	227	139
620	227	138
621	227	138
622	227	137
623	228	137
624	228	137
625	228	136
626	228	136
627	229	135
628	229	135
629	229	134
630	230	134
631	230	134
632	230	133
633	230	133
634	231	132
635	231	132
636	231	132
637	231	131
638	232	131
639	232	130
640	232	130
641	232	129
642	233	129
643	233	129
644	233	128
645	234	128
646	234	127
647	234	127
648	234	126
649	235	126
650	235	126
651	235	125
652	235	125
653	236	124
654	236	124
655	236	124
656	236	123
657	237	123
658	237	122
659	237	122
660	238	122
661	238	121
662	238	121
663	238	120
664	239	120
665	239	120
666	239	119
667	239	119
668	240	118
669	240	118
670	240	118
671	240	117
672	241	117
673	241	116
674	241	116
675	242	116
676	242	115
677	242	115
678	242	114
679	243	114
680	243	114
681	243	113
682	243	113
683	244	112
684	244	112
685	244	112
686	244	111
687	245	111
688	245	110
689	245	110
690	245	109
691	246	109
692	246	109
693	246	108
694	247	108
695	247	108
696	247	107
697	247	107
698	248	106
699	248	106
700	248	106
701	249	105
702	249	105
703	249	104
704	249	104
705	250	104
706	250	103
707	250	103
708	250	102
709	251	102
710	251	102
711	251	101
712	251	101
713	252	101
714	252	100
715	252	100
716	253	99
717	253	99
718	253	99
719	253	98
720	254	98
721	254	97
722	254	97
723	254	97
724	255	96
725	255	96
726	255	96
727	255	95
728	256	95
729	256	94
730	256	94
731	257	94
732	257	93
733	257	93
734	257	92
735	258	92
736	258	92
737	258	91
738	259	91
739	259	91
740	259	90
741	259	90
742	260	89
743	260	89
744	260	89
745	260	88
746	261	88
747	261	88
748	261	87
749	261	87
750	262	86
751	262	86
752	262	86
753	263	85
754	263	85
755	263	85
756	264	84
757	264	84
758	265	84
759	265	83
760	265	83
761	266	83
762	266	82
763	266	82
764	266	81
765	267	81
766	267	81
767	267	80
768	267	80
769	268	80
770	268	79
771	268	79
772	269	79
773	269	78
774	269	78
775	270	77
776	270	77
777	270	77
778	271	76
779	271	76
780	272	76
781	272	75
782	272	75
783	273	75
784	273	74
785	273	74
786	273	74
787	274	73
788	274	73
789	274	73
790	275	72
791	275	72
792	275	71
793	275	71
794	276	71
795	276	70
796	276	70
797	276	70
798	277	69
799	277	69
800	277	68
801	277	68
802	278	68
803	278	67
804	278	67
805	279	67
806	279	66
807	279	66
808	279	66
809	280	65
810	280	65
811	280	64
812	280	64
813	281	64
814	281	63
815	281	63
816	281	63
817	282	62
818	282	62
819	282	62
820	283	61
821	283	61
822	283	60
823	283	60
824	284	60
825	284	59
826	284	59
827	285	59
828	285	58
829	285	58
830	285	58
831	286	57
832	286	57
833	286	57
834	286	56
835	287	56
836	287	55
837	287	55
838	287	55
839	288	54
840	288	54
841	288	54
842	288	53
843	289	53
844	289	53
845	289	52
846	290	52
847	290	52
848	290	51
849	290	51
850	291	50
851	291	50
852	291	50
853	291	49
854	292	49
855	292	49
856	292	48
857	292	48
858	293	48
859	293	47
860	293	47
861	294	47
862	294	46
863	294	46
864	294	46
865	295	45
866	295	45
867	295	44
868	295	44
869	296	44
870	296	43
871	296	43
872	296	43
873	297	42
874	297	42
875	297	42
876	298	41
877	298	41
878	298	41
879	298	40
880	299	40
881	299	40
882	299	39
883	300	39
884	300	39
885	300	38
886	301	38
887	301	38
888	301	37
889	302	37
890	302	36
891	302	36
892	302	36
893	303	35
894	303	35
895	303	35
896	304	34
897	304	34
898	304	34
899	304	33
900	305	33
901	305	33
902	305	32
903	306	32
904	306	32
905	306	31
906	306	31
907	307	31
908	307	30
909	307	30
910	307	30
911	308	29
912	308	29
913	308	29
914	308	28
915	309	28
916	309	28
917	309	27
918	309	27
919	310	26
920	310	26
921	310	26
922	311	25
923	311	25
924	311	25
925	311	24
926	312	24
927	312	24
928	312	23
929	312	23
930	313	23
931	313	22
932	313	22
933	313	22
934	314	21
935	314	21
936	314	21
937	315	20
938	315	20
939	315	20
940	315	19
941	316	19
942	316	19
943	316	18
944	317	18
945	317	18
946	317	17
947	318	17
948	318	17
949	318	16
950	319	16
951	319	16
952	320	15
953	320	15
954	320	15
955	321	14
956	321	14
957	321	14
958	321	13
959	322	13
960	322	13
961	322	12
962	323	12
963	323	12
964	323	11
965	323	11
966	324	11
967	324	10
968	324	10
969	324	10
970	325	9
971	325	9
972	325	9
973	326	8
974	326	8
975	326	8
976	326	7
977	327	7
978	327	7
979	327	6
980	328	6
981	328	6
982	328	5
983	328	5
984	329	5
985	329	4
986	329	4
987	329	4
988	330	3
989	330	3
990	330	3
991	330	2
992	331	2
993	331	2
994	332	1
995	332	1
996	332	1
997	333	0
998	333	0
999	333	0
